,yyyymmdd,lat,long,station_id,acton_id,station_name,elevation,wteq_amt,wteq_med,wteq_amt_pct_med,prec_wytd_amt,prec_wytd_avg,prec_wytd_pctavg,big_and_little_lost_basins,big_and_little_wood_basins,bitterroot,chelan_entiat_wenatchee,clearwater_and_salmon,columbia_above_methow,deschutes_crooked_john_day,flathead_river_basin,grand_ronde_powder_burnt_imnaha,henrys_fork_teton_willow_blackfoot_portneuf,idaho_panhandle_region,kootenai_river_in_montana,lewis_cowlitz,lower_clark_fork_river_basin,lower_columbia_hood_river,owyhee_malheur,raft_goose_salmon_falls_bruneau,snake_above_palisades,umatilla_walla_walla_willow,upper_clark_fork_river_basin,weiser_payette_boise,white_green_cedar_skykomish_snoqualmi_baker_skagit,willamette,yakima_ahtanum
0,2011-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,7.2,12.9,56.0,20.5,22.1,93.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2011-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,37.9,43.0,88.0,44.8,46.7,96.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2011-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,10.7,9.9,108.0,16.6,11.6,143.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2011-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,25.5,33.0,77.0,44.4,43.4,102.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2011-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,10.6,14.5,73.0,21.7,22.3,97.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2011-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,19.1,29.6,65.0,56.3,55.1,102.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2011-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,6.9,8.1,85.0,15.6,15.2,103.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2011-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,6.7,9.7,69.0,14.9,15.2,98.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2012-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,13.1,12.9,102.0,19.0,22.1,86.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2012-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,41.0,43.0,95.0,41.7,46.7,89.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2012-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,5.1,9.9,52.0,8.3,11.6,72.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2012-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,36.5,33.0,111.0,42.9,43.4,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2012-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,15.8,14.5,109.0,20.2,22.3,91.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2012-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,28.3,29.6,96.0,52.1,55.1,95.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2012-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,7.8,8.1,96.0,12.3,15.2,81.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2012-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,6.9,9.7,71.0,11.7,15.2,77.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2013-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,10.2,12.9,79.0,19.4,22.1,88.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2013-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,42.1,43.0,98.0,51.7,46.7,111.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2013-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,10.0,9.9,101.0,12.4,11.6,107.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2013-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,36.4,33.0,110.0,46.9,43.4,108.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2013-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,13.3,14.5,92.0,23.0,22.3,103.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2013-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,27.7,29.6,94.0,52.4,55.1,95.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2013-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,7.6,8.1,94.0,16.8,15.2,111.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2013-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,6.7,9.7,69.0,15.1,15.2,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2014-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,4.7,12.9,36.0,11.1,22.1,50.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2014-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,24.2,43.0,56.0,25.2,46.7,54.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2014-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,7.0,9.9,71.0,9.5,11.6,82.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2014-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,15.6,33.0,47.0,21.2,43.4,49.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2014-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,5.2,14.5,36.0,9.3,22.3,42.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2014-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,17.1,29.6,58.0,39.0,55.1,71.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2014-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,6.4,8.1,79.0,9.8,15.2,64.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2014-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,4.5,9.7,46.0,8.4,15.2,55.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2015-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,4.2,12.9,33.0,20.3,22.1,92.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2015-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,37.3,43.0,87.0,51.9,46.7,111.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2015-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,9.5,9.9,96.0,14.5,11.6,125.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2015-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,22.5,33.0,68.0,48.6,43.4,112.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2015-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,10.9,14.5,75.0,25.7,22.3,115.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2015-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,12.7,29.6,43.0,56.3,55.1,102.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2015-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,4.7,8.1,58.0,17.2,15.2,113.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2015-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,6.1,9.7,63.0,19.3,15.2,127.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2016-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,14.6,12.9,113.0,31.3,22.1,142.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2016-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,45.6,43.0,106.0,57.4,46.7,123.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2016-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,14.6,9.9,147.0,19.2,11.6,166.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2016-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,39.9,33.0,121.0,55.9,43.4,129.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2016-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,14.8,14.5,102.0,33.6,22.3,151.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2016-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,23.2,29.6,78.0,71.0,55.1,129.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2016-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,14.1,8.1,174.0,20.7,15.2,136.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2016-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,11.5,9.7,119.0,20.9,15.2,138.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2017-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,12.4,12.9,96.0,21.1,22.1,95.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2017-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,44.2,43.0,103.0,53.1,46.7,114.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2017-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,11.1,9.9,112.0,14.3,11.6,123.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2017-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,29.9,33.0,91.0,45.6,43.4,105.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2017-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,13.4,14.5,92.0,25.9,22.3,116.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2017-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,24.0,29.6,81.0,52.9,55.1,96.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2017-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,11.7,8.1,144.0,20.1,15.2,132.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2017-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,10.5,9.7,108.0,21.3,15.2,140.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2018-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,8.7,12.9,67.0,22.6,22.1,102.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2018-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,44.5,43.0,103.0,55.1,46.7,118.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2018-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,4.4,9.9,44.0,9.7,11.6,84.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2018-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,35.7,33.0,108.0,54.4,43.4,125.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2018-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,12.3,14.5,85.0,26.1,22.3,117.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2018-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,32.8,29.6,111.0,61.9,55.1,112.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2018-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,9.5,8.1,117.0,17.5,15.2,115.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2018-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,7.4,9.7,76.0,18.3,15.2,120.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2019-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,12.6,12.9,98.0,20.3,22.1,92.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2019-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,34.4,43.0,80.0,41.2,46.7,88.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2019-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,11.3,9.9,114.0,15.8,11.6,136.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2019-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,30.1,33.0,91.0,40.3,43.4,93.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2019-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,11.2,14.5,77.0,17.3,22.3,78.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2019-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,24.6,29.6,83.0,53.2,55.1,97.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2019-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,10.0,8.1,123.0,14.8,15.2,97.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2019-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,9.3,9.7,96.0,14.2,15.2,93.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2020-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,10.0,12.9,78.0,21.5,22.1,97.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2020-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,43.0,43.0,100.0,46.4,46.7,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2020-02-10,42.0166667,-115.0,871,15G02S,Wilson Creek,7120,11.0,9.9,111.0,11.9,11.6,103.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2020-02-10,48.45,-120.9166667,681,20A12S,Park Creek Ridge,4600,36.0,33.0,109.0,46.6,43.4,107.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2020-02-10,47.9833333,-120.5666667,699,20B24S,Pope Ridge,3590,11.6,14.5,80.0,21.0,22.3,94.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2020-02-10,47.75,-121.1,791,21B01S,Stevens Pass,3950,39.5,29.6,133.0,69.3,55.1,126.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2020-02-10,47.2333333,-120.3,832,20B25S,Trough,5480,7.5,8.1,93.0,12.5,15.2,82.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2020-02-10,47.2833333,-120.3666667,841,20B07S,Upper Wheeler,4330,7.1,9.7,73.0,12.2,15.2,80.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2021-02-10,47.35,-120.6833333,352,20B02S,Blewett Pass,4240,10.6,12.9,82.0,21.9,22.1,99.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2021-02-10,48.2,-120.9166667,606,20A23S,Lyman Lake,5980,41.8,43.0,97.0,43.6,46.7,93.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
